id,employee_name,job_title,salary
1,Jon Ball,Mobile App Developer,7348.0
2,Denise Nelson,IT Consultant,10237.0
3,Amanda Harris,Full Stack Developer,6632.0
4,Danielle Moore,DevOps Engineer,13843.0
5,Lindsey Young,Project Manager (IT),1499.0
6,Diane Potter,Cybersecurity Specialist,5035.0
7,John Griffin,Systems Administrator,7397.0
8,Tiffany Zimmerman,Software Developer,14662.0
9,Raymond Lowery,UX/UI Designer,1601.0
10,Michael Gonzalez,IT Consultant,8498.0
11,Kimberly Allen,IT Support Specialist,13428.0
12,Heather Griffith,Data Scientist,13593.0
13,Jason Johnson,IT Support Specialist,10087.0
14,Ariana Blair,Cloud Architect,11460.0
15,Shawna Boone,Systems Administrator,9896.0
16,David Soto,Cloud Architect,2780.0
17,Nancy Smith,Database Administrator,1613.0
18,Christopher Lozano,Systems Analyst,13077.0
19,Donald White,IT Trainer,1866.0
20,Michael Sanchez,Business Analyst,4736.0
21,Tammy Castro,Mobile App Developer,14239.0
22,Christopher Bowman,IT Sales Representative,11778.0
23,Elizabeth Young,Business Analyst,9882.0
24,Penny Barnes,IT Operations Manager,14880.0
25,Jeanette Lang,Network Administrator,7553.0
26,Dylan Walter,ERP Consultant,10148.0
27,Heidi Martinez,IT Recruiter,6809.0
28,Nicholas Smith,QA Engineer,13132.0
29,Brian Shaffer,Project Manager (IT),1885.0
30,Brittany Baker,IT Operations Manager,3987.0
31,Gregory Bryant,Mobile App Developer,13086.0
32,Jennifer Chavez,IT Sales Representative,7555.0
33,Teresa Myers,IT Support Specialist,8277.0
34,Linda Young,Network Administrator,7543.0
35,Kenneth Sexton,Web Developer,8810.0
36,Olivia Schmidt,Data Scientist,1777.0
37,Larry Davis,IT Operations Manager,10328.0
38,John Gutierrez,Network Engineer,6132.0
39,Angela Knapp,Data Scientist,7039.0
40,Jessica Pham,IT Manager,10579.0
41,Christine Morales,IT Operations Manager,9849.0
42,Tina Velasquez,Systems Analyst,13370.0
43,Rebecca Berg,Systems Analyst,14962.0
44,Tammy Branch,ERP Consultant,14092.0
45,Jeffrey Vincent,UX/UI Designer,3248.0
46,Sara Smith,Full Stack Developer,14538.0
47,Michael Dunn,IT Sales Representative,5034.0
48,Zoe Johnson,Cloud Architect,9306.0
49,Kevin Roberts,Systems Administrator,6280.0
50,Kevin Harrington,Database Administrator,1967.0
51,Jamie Allison,Business Analyst,2803.0
52,Shannon Burton,Full Stack Developer,14997.0
53,Christopher Davis,Database Administrator,3442.0
54,Anthony Tucker,Network Administrator,11175.0
55,Joshua Adams,IT Consultant,7667.0
56,Jason Williams,Security Analyst,5201.0
57,Colleen Solomon,Web Developer,6523.0
58,John Weiss,IT Operations Manager,7290.0
59,Rhonda Martinez,Data Scientist,10683.0
60,Patricia Stewart,Full Stack Developer,6490.0
61,Dean Montgomery,IT Support Specialist,1781.0
62,Joseph Palmer,IT Trainer,2043.0
63,Stephen Martin,Systems Analyst,679.0
64,David Thompson,IT Manager,2347.0
65,Evan Pollard,Database Administrator,3228.0
66,Carol Young,Systems Analyst,8456.0
67,Lance Lewis,Cybersecurity Specialist,13695.0
68,Lauren Arnold,IT Consultant,5800.0
69,Judith Moore,IT Trainer,10902.0
70,Jeffrey Martinez,Cloud Architect,12983.0
71,Jessica Gonzalez,IT Sales Representative,8007.0
72,Gabriella Williams,IT Manager,1353.0
73,Jessica Benjamin,Software Developer,1919.0
74,Eugene Kline,Web Developer,4779.0
75,Richard Hughes,Front-end Developer,5738.0
76,Jesse Nelson,Database Administrator,4913.0
77,Christopher Johnson,Network Engineer,8837.0
78,Nicholas Johnson,IT Auditor,14610.0
79,Patricia Rivera,Network Engineer,9035.0
80,Jason Carter,IT Operations Manager,13306.0
81,Brooke Johnson,Project Manager (IT),10652.0
82,Robert Peterson,IT Manager,11540.0
83,Mary Fleming,Data Scientist,1898.0
84,Ronnie Blair,Mobile App Developer,13847.0
85,Cheryl Gardner,Web Developer,6254.0
86,Daniel Huber,IT Sales Representative,3022.0
87,John Rodriguez,Back-end Developer,14208.0
88,Briana Scott,Technical Writer (IT),2448.0
89,William Cook,Project Manager (IT),14193.0
90,Kathleen Sanchez,IT Manager,3379.0
91,Tina Garcia,IT Sales Representative,11243.0
92,Victoria Smith,DevOps Engineer,14009.0
93,Jacob Moore,Mobile App Developer,14890.0
94,Betty Garza,Mobile App Developer,12854.0
95,Emily Morton,Data Scientist,6251.0
96,Richard Butler,Cybersecurity Specialist,3792.0
97,Catherine Marshall,Database Administrator,4860.0
98,Erin Lynch,Mobile App Developer,14144.0
99,Gregory Mcpherson,Business Analyst,5353.0
100,Joshua Holt,IT Recruiter,10007.0
101,Billy Thomas,Mobile App Developer,10424.0
102,Wayne Jones,Project Manager (IT),14634.0
103,Scott White,Web Developer,6204.0
104,Colleen Olsen,Security Analyst,13198.0
105,Laura Brandt,Data Scientist,4989.0
106,Douglas Harmon,Web Developer,12815.0
107,Paul Miller,IT Consultant,13663.0
108,Christopher Mitchell,Technical Writer (IT),3197.0
109,James Jones,Database Administrator,4564.0
110,Scott Davis,Project Manager (IT),3457.0
111,Patrick Acevedo,Data Scientist,8958.0
112,Vanessa Bell,Systems Administrator,7224.0
113,Joshua Farmer,Technical Writer (IT),4191.0
114,Mary Reynolds,Full Stack Developer,2590.0
115,James Preston,IT Recruiter,3328.0
116,Jessica Price,IT Sales Representative,11788.0
117,Dustin Pope,Systems Analyst,3814.0
118,Lori Maynard,Full Stack Developer,12875.0
119,Adam Reed,IT Operations Manager,12331.0
120,Kurt Nicholson,Business Analyst,10668.0
121,Hunter Turner,IT Sales Representative,6564.0
122,Christopher Green,ERP Consultant,10472.0
123,Robert Young,Software Developer,5808.0
124,Sharon Martin,ERP Consultant,14702.0
125,Donna Rodriguez,Database Administrator,8676.0
126,Michelle Maxwell,IT Trainer,6758.0
127,Ruth Thompson,IT Recruiter,4831.0
128,Natalie Walker,IT Recruiter,9198.0
129,Jerry Blackburn,QA Engineer,7117.0
130,Bobby Jacobson,IT Consultant,7293.0
131,Albert Patel,Cybersecurity Specialist,11455.0
132,John Horton,Back-end Developer,8637.0
133,Joseph Smith,IT Support Specialist,10228.0
134,Haley Brown,Back-end Developer,6401.0
135,Megan Burnett,Web Developer,14604.0
136,Kathryn Ramsey,IT Recruiter,2920.0
137,Jennifer Williams,IT Sales Representative,6204.0
138,Jennifer Black,Data Scientist,12425.0
139,Joseph Harris,Web Developer,767.0
140,Juan Clayton,IT Operations Manager,9008.0
141,David Burch,Business Analyst,6540.0
142,Donald Chapman,Software Developer,13234.0
143,Jennifer Smith,IT Sales Representative,2596.0
144,William Daniel,Project Manager (IT),7499.0
145,Glenn Esparza,IT Trainer,11424.0
146,Scott Pittman,Network Administrator,6768.0
147,Corey Perez,Cloud Architect,579.0
148,Stephen Wade,IT Auditor,8502.0
149,Richard Espinoza,UX/UI Designer,8790.0
150,Brian Rowland,IT Manager,1874.0
151,Bridget Gutierrez,Security Analyst,11274.0
152,Linda Evans,QA Engineer,11380.0
153,Michael Carter,Technical Writer (IT),3128.0
154,Deborah Raymond,Systems Administrator,10427.0
155,Albert Lucas,Cloud Architect,1931.0
156,Christopher Garcia,Web Developer,3475.0
157,Ashley Warren,Systems Administrator,7428.0
158,Peggy Hill,Database Administrator,12456.0
159,Valerie Ross,Back-end Developer,10290.0
160,John Lopez,Back-end Developer,5261.0
161,Kristen Schaefer,IT Consultant,5873.0
162,James Taylor,IT Sales Representative,9936.0
163,Jesse Adams,IT Trainer,11241.0
164,Eddie Clark,UX/UI Designer,6539.0
165,William Lopez,Back-end Developer,9515.0
166,Chris Jackson,DevOps Engineer,1551.0
167,Edward Morales,Front-end Developer,5095.0
168,Sherry Ingram,ERP Consultant,14509.0
169,David Fox,DevOps Engineer,2664.0
170,Trevor Campbell,Technical Writer (IT),5303.0
171,Jason Thompson,Systems Analyst,13954.0
172,Margaret Brown,Systems Analyst,14270.0
173,Scott Pope,IT Operations Manager,7514.0
174,David Solis,Cloud Architect,5520.0
175,Valerie Barker,Back-end Developer,7085.0
176,Jason Hernandez,Front-end Developer,12792.0
177,Diane Pena,ERP Consultant,2430.0
178,Tracy Miller,Cybersecurity Specialist,14013.0
179,Grant Rich,IT Recruiter,3459.0
180,Thomas Fuller,IT Manager,6599.0
181,Terri Wagner,UX/UI Designer,2328.0
182,Chad Scott,Back-end Developer,1998.0
183,Sherry Johnson,Technical Writer (IT),4581.0
184,Kathleen Davis,IT Sales Representative,752.0
185,Brooke Estrada,Systems Administrator,7922.0
186,Bethany Lewis,IT Recruiter,12033.0
187,Alexandra Lopez,IT Support Specialist,12734.0
188,Alex White,Network Engineer,9035.0
189,Ryan Perry,ERP Consultant,3651.0
190,George Hayes,Full Stack Developer,9228.0
191,Gary Gomez,UX/UI Designer,1026.0
192,Corey Robinson,Data Scientist,1183.0
193,Kevin Taylor,IT Consultant,713.0
194,Michael Cervantes,IT Trainer,2366.0
195,Sergio Thomas,Mobile App Developer,3914.0
196,Cody Parsons,Security Analyst,2444.0
197,Julie Barker,DevOps Engineer,5129.0
198,Heather Herrera,IT Manager,3097.0
199,Mary Wheeler,Project Manager (IT),5756.0
200,Denise Shields,Back-end Developer,918.0
201,Robin Melendez,DevOps Engineer,2758.0
202,Chase Hodge,Systems Administrator,5841.0
203,Eduardo Peterson,Project Manager (IT),1992.0
204,Megan Reed,Business Analyst,2617.0
205,Lisa Cabrera,IT Support Specialist,6301.0
206,Teresa Williams,Project Manager (IT),13711.0
207,Jamie Velazquez,IT Sales Representative,1032.0
208,Michael Hensley,IT Recruiter,10372.0
209,Bryan Johnson,IT Auditor,2946.0
210,Jeffrey Smith,Technical Writer (IT),4775.0
211,Nancy Perry,Cybersecurity Specialist,10136.0
212,Colleen King,Network Administrator,3239.0
213,Sandra Carlson,Business Analyst,4156.0
214,Maureen Vazquez,IT Sales Representative,10934.0
215,Anita Sawyer,DevOps Engineer,10375.0
216,Carl Case,Data Scientist,14649.0
217,Abigail Jenkins,IT Support Specialist,9467.0
218,Taylor Phillips,Systems Analyst,9806.0
219,Brian Franklin,IT Auditor,6938.0
220,Jeremy Norton,DevOps Engineer,14692.0
221,Paula Francis,Project Manager (IT),10301.0
222,Deborah Hicks,IT Sales Representative,8311.0
223,Michael Murray,DevOps Engineer,9734.0
224,Kelly Pena,IT Auditor,11163.0
225,Michael Rosario,IT Sales Representative,10834.0
226,Christopher Bryant,UX/UI Designer,12401.0
227,Michael Cole,IT Recruiter,12598.0
228,Marcus Barajas,Systems Analyst,7448.0
229,Connie Rodriguez,Cloud Architect,12806.0
230,Maria Gregory,Network Administrator,2849.0
231,Jessica Brooks,UX/UI Designer,1024.0
232,Rodney Burnett,Database Administrator,10680.0
233,Tony Green,Security Analyst,9952.0
234,Kimberly Reeves,Mobile App Developer,661.0
235,Kayla Moore,IT Manager,3997.0
236,David Lopez,Business Analyst,11656.0
237,Rebecca Ochoa,Network Engineer,2202.0
238,Christine Lozano,Database Administrator,14184.0
239,Melissa Lopez,Data Scientist,2241.0
240,Erika Anderson,Technical Writer (IT),12104.0
241,Paula Chavez,IT Support Specialist,14256.0
242,Jeffrey Ruiz,Data Scientist,2265.0
243,Dawn Jenkins,IT Operations Manager,4717.0
244,Sydney Bean,Software Developer,8561.0
245,Mallory Evans,QA Engineer,7388.0
246,Theresa Ortega,Database Administrator,10491.0
247,Dylan Ponce,IT Recruiter,7067.0
248,Calvin Cox,Software Developer,2208.0
249,Connie Stewart,Data Scientist,1915.0
250,Kayla Bray,Front-end Developer,7964.0
251,Luis Thompson,Network Engineer,3757.0
252,Adam Henderson,IT Trainer,10613.0
253,Gary Fleming,Mobile App Developer,14263.0
254,Andrew Morales,Systems Analyst,13027.0
255,Bryan Robbins,IT Consultant,11521.0
256,Sarah Ferguson,IT Recruiter,13132.0
257,Amy Martinez,Cybersecurity Specialist,13724.0
258,Scott Ortiz,Data Scientist,5567.0
259,Christopher Kramer,IT Consultant,3055.0
260,Travis Craig,DevOps Engineer,9422.0
261,Melanie Welch,Network Administrator,5186.0
262,Stephanie Watson,Systems Analyst,4052.0
263,Phyllis Gonzalez,Database Administrator,6764.0
264,Jonathan Ford,Database Administrator,9384.0
265,Nicole Davis,IT Operations Manager,2176.0
266,Lynn Marks,Security Analyst,7366.0
267,Nicholas Gill,IT Operations Manager,8112.0
268,Wendy Brady,Business Analyst,5198.0
269,Sarah Strickland,Software Developer,1219.0
270,Timothy Hayden,Network Engineer,13121.0
271,Jose Nielsen,Business Analyst,10343.0
272,Shannon Harper,Web Developer,832.0
273,Michael Wilson,IT Support Specialist,10535.0
274,Brenda Smith,Database Administrator,14344.0
275,Matthew Morales,IT Manager,1873.0
276,Sheila Baldwin,Web Developer,8477.0
277,Anthony Perkins,IT Sales Representative,3903.0
278,Scott Guzman,Mobile App Developer,9191.0
279,Alexander Jones,Mobile App Developer,7259.0
280,Jacob Singh,Front-end Developer,6814.0
281,Wesley Johnson,Full Stack Developer,10807.0
282,Nicole Dickson,QA Engineer,11739.0
283,Alyssa Rogers,Back-end Developer,5785.0
284,John Allen,Network Engineer,1060.0
285,Susan Small,Systems Analyst,8665.0
286,Walter Peters,IT Support Specialist,8195.0
287,Grace Durham,Database Administrator,1603.0
288,Andrew Ortiz,UX/UI Designer,5803.0
289,Tara Newman,UX/UI Designer,10533.0
290,Linda Rodriguez,DevOps Engineer,13595.0
291,Susan Cobb,IT Sales Representative,7500.0
292,Christopher Wu,UX/UI Designer,8205.0
293,Donald Wagner,UX/UI Designer,7946.0
294,Justin Barton,Project Manager (IT),8696.0
295,Susan Allen,QA Engineer,8426.0
296,Connie Taylor,Systems Administrator,6356.0
297,Todd Snyder,Network Engineer,736.0
298,Paul Brown,Network Administrator,12591.0
299,Maria Lyons,Cloud Architect,8441.0
300,Clifford Thomas,IT Support Specialist,2246.0
301,Sean Higgins,Security Analyst,6436.0
302,Charles Harris,IT Support Specialist,2864.0
303,Steven Torres,IT Trainer,10819.0
304,Dale Noble,Cybersecurity Specialist,3231.0
305,Barbara Arnold,Systems Administrator,2230.0
306,Heather Vasquez,Front-end Developer,3447.0
307,Lisa Diaz,Cybersecurity Specialist,11515.0
308,Deborah Berry,Front-end Developer,6903.0
309,Jennifer Mcguire,Front-end Developer,5505.0
310,Alexis Williams,Cybersecurity Specialist,9055.0
311,Jack Walker,Business Analyst,2355.0
312,Diane Gonzalez,Mobile App Developer,5944.0
313,Christopher Brewer,Systems Analyst,13828.0
314,Robert Silva,IT Consultant,5665.0
315,Dawn Richardson,IT Recruiter,915.0
316,Carly Hill,Network Engineer,13630.0
317,Elizabeth Davis,DevOps Engineer,3873.0
318,Kathryn Clarke,Front-end Developer,1832.0
319,Emma Moore,Full Stack Developer,7383.0
320,Gordon Lee,Front-end Developer,861.0
321,Brian Clay,Data Scientist,951.0
322,Jessica Rowe,IT Consultant,11164.0
323,Sean Chung,Project Manager (IT),6825.0
324,Steven Trevino,QA Engineer,9238.0
325,Megan Day,IT Sales Representative,4388.0
326,Pam Leonard,Cloud Architect,13622.0
327,Julie Wilson,UX/UI Designer,12338.0
328,Aaron Cobb,Systems Administrator,9919.0
329,John Stone,QA Engineer,2364.0
330,Dennis Sweeney,Cybersecurity Specialist,12607.0
331,Tamara Riley,Back-end Developer,3325.0
332,Teresa Williams,Security Analyst,10474.0
333,Joseph Brown,IT Recruiter,11318.0
334,Sarah Jones,IT Trainer,11218.0
335,Zachary Hunter,Project Manager (IT),6921.0
336,Daniel Smith,Database Administrator,6301.0
337,Sharon Freeman,IT Sales Representative,10951.0
338,Colleen Green,Network Engineer,11889.0
339,Roberto Smith,Web Developer,7425.0
340,David Moore,Network Administrator,13321.0
341,Brian Fields,Technical Writer (IT),12767.0
342,Carla Sanders,IT Sales Representative,4744.0
343,Pamela Jensen,Project Manager (IT),6496.0
344,Thomas Jackson,Mobile App Developer,4905.0
345,Ashley Watkins,Software Developer,10891.0
346,Kelly Howard,Mobile App Developer,8275.0
347,Shawn Mendez,Technical Writer (IT),12694.0
348,Kyle Hobbs,Technical Writer (IT),2732.0
349,William Wright,IT Operations Manager,4575.0
350,Christy Johnson,Systems Administrator,3036.0
351,Kent Scott,Front-end Developer,14280.0
352,Joshua Carey,Project Manager (IT),10625.0
353,Miranda Anderson,UX/UI Designer,12058.0
354,Amy Montes,Cloud Architect,2053.0
355,Angela Howard,QA Engineer,3684.0
356,Denise Mcclure,Project Manager (IT),10892.0
357,Kyle Benson,Business Analyst,12922.0
358,Karen Morrow,IT Consultant,1310.0
359,Kiara Ward,IT Consultant,4695.0
360,Erika Cortez,Mobile App Developer,8050.0
361,Derek Anderson,Web Developer,2887.0
362,Melissa Jones,Cloud Architect,7094.0
363,Stacy Mcdonald,Database Administrator,4718.0
364,Lisa Cooper,ERP Consultant,10805.0
365,Alicia Joyce,Full Stack Developer,14901.0
366,Sarah Gonzalez,IT Operations Manager,2035.0
367,Christy Moran,Full Stack Developer,3743.0
368,Virginia Landry,Data Scientist,9318.0
369,Tony Cruz,IT Operations Manager,7782.0
370,Melissa Medina,Cloud Architect,13508.0
371,Kyle Anderson,Technical Writer (IT),3248.0
372,Edward Kelley,IT Auditor,8366.0
373,Teresa Baldwin,Systems Administrator,12258.0
374,Andrew Watson,Project Manager (IT),4705.0
375,Dawn Johnston,Network Administrator,7094.0
376,Steven Roberts,Back-end Developer,9834.0
377,Shaun Johnson,IT Sales Representative,5919.0
378,Joshua Bates,Business Analyst,1732.0
379,Jennifer Coleman,Network Administrator,10511.0
380,Arthur Terry,IT Recruiter,8963.0
381,Joan Simmons,IT Sales Representative,14574.0
382,Christopher Harrison,IT Consultant,10790.0
383,Kevin Gonzalez,IT Manager,5460.0
384,Robert Johnston,Database Administrator,2805.0
385,Melissa West,Business Analyst,14206.0
386,Timothy Rivera,Systems Administrator,1705.0
387,Ricky Johnson,ERP Consultant,2350.0
388,Cathy Potts,IT Trainer,8744.0
389,Ryan Wheeler,QA Engineer,13051.0
390,Christine Cox,IT Recruiter,11089.0
391,William Nguyen,Systems Administrator,10004.0
392,Travis Gross,Network Administrator,11697.0
393,Tony Terry,UX/UI Designer,10947.0
394,Matthew Williams,Systems Analyst,6570.0
395,Megan Evans,QA Engineer,9889.0
396,Stanley Bond,Security Analyst,5863.0
397,Stephanie Weiss,Front-end Developer,2242.0
398,Andrew Proctor,Technical Writer (IT),2663.0
399,David Richardson,Systems Analyst,8568.0
400,Kathryn Hudson,IT Trainer,4707.0
401,Michele Hensley,DevOps Engineer,9514.0
402,Brian Robinson,IT Manager,9658.0
403,Robin Crawford,IT Operations Manager,13438.0
404,James Oneal,Front-end Developer,11396.0
405,Destiny Williams,Data Scientist,8896.0
406,Kimberly Hunter,QA Engineer,6417.0
407,Elizabeth Brooks,Technical Writer (IT),4994.0
408,Bethany Ballard,Data Scientist,13306.0
409,Jennifer Gomez,Software Developer,7402.0
410,Timothy Reese,Front-end Developer,13842.0
411,Scott Gonzalez,IT Consultant,3667.0
412,Tim Collier,Front-end Developer,13778.0
413,Deborah Wilkins,IT Sales Representative,3836.0
414,Jacob Poole,IT Consultant,13983.0
415,Phillip Johnston,Data Scientist,5562.0
416,Morgan Rhodes,IT Sales Representative,7050.0
417,Erin Walker,Cloud Architect,9836.0
418,Carlos Rodriguez,Cloud Architect,624.0
419,Lisa Brown,Software Developer,10925.0
420,Raymond Brown,Systems Administrator,5098.0
421,Billy Campbell,Systems Analyst,973.0
422,James Sutton,Cybersecurity Specialist,6028.0
423,David Dennis,IT Operations Manager,8462.0
424,Christian Smith,Software Developer,2932.0
425,Michael Robertson,QA Engineer,7049.0
426,Javier Russell,IT Operations Manager,3942.0
427,Cynthia Richards,IT Recruiter,550.0
428,Barbara Fleming,Back-end Developer,1314.0
429,Bonnie Wright,UX/UI Designer,685.0
430,Bradley Cruz,DevOps Engineer,9782.0
431,Monica Wells,Cybersecurity Specialist,8653.0
432,Tracy Keith,UX/UI Designer,8154.0
433,Angela Douglas,Front-end Developer,12639.0
434,Frank Smith,Systems Administrator,13228.0
435,Edward Wilson,ERP Consultant,6250.0
436,Wayne Wilson,Data Scientist,10085.0
437,Julie Torres,Database Administrator,2563.0
438,Jonathan Brown,Security Analyst,6764.0
439,Todd Garza,Business Analyst,3174.0
440,David Miller,IT Operations Manager,4928.0
441,Matthew Parsons,IT Manager,8267.0
442,Jeffrey Tucker,IT Manager,3975.0
443,Dylan Ramirez,Cybersecurity Specialist,5382.0
444,Manuel Mata,Mobile App Developer,13869.0
445,Shelley Luna,Data Scientist,13998.0
446,Darin Campos,DevOps Engineer,7935.0
447,Christopher Patel,DevOps Engineer,14553.0
448,Sally Smith,IT Trainer,7712.0
449,Deanna Lee,IT Consultant,13974.0
450,Erika Walker,Systems Analyst,8904.0
451,David Hendrix,IT Trainer,11326.0
452,William Buchanan,Network Administrator,13299.0
453,Susan Arnold,IT Recruiter,3415.0
454,Jessica Olsen,IT Sales Representative,6505.0
455,Richard Macdonald,DevOps Engineer,7541.0
456,Crystal Moore,UX/UI Designer,7995.0
457,Brittany Paul,Systems Administrator,12906.0
458,Bonnie Flores,IT Sales Representative,11238.0
459,Samantha Robinson,ERP Consultant,2730.0
460,Rachel Watts,Full Stack Developer,5030.0
461,Michael Wang,Cloud Architect,9422.0
462,Logan Johnson,Web Developer,3184.0
463,Jeffery Schwartz,Systems Administrator,7141.0
464,Steven Lara,IT Operations Manager,12760.0
465,Gregory Koch,Network Administrator,7113.0
466,Lauren Tanner,Back-end Developer,14338.0
467,Theresa Lawson,Web Developer,1238.0
468,Michele Hall,Technical Writer (IT),6895.0
469,Kathryn Campos,Database Administrator,11188.0
470,Diana Campbell,Mobile App Developer,1518.0
471,Mallory Rangel,QA Engineer,691.0
472,Alicia Lawson,Cybersecurity Specialist,1347.0
473,Danielle Friedman,Systems Administrator,13250.0
474,Austin Vazquez,DevOps Engineer,1477.0
475,Thomas Benson,Software Developer,12673.0
476,Mariah Powell,IT Recruiter,13189.0
477,David Garza,Software Developer,8353.0
478,Nicole Graham,IT Sales Representative,9557.0
479,Richard Butler,Network Engineer,12743.0
480,Jimmy Weiss,Security Analyst,7911.0
481,Shannon Scott,Full Stack Developer,3931.0
482,Alexander Larson,IT Manager,9592.0
483,Melissa Cooper,Network Administrator,14165.0
484,Heather Hamilton,Software Developer,7277.0
485,Marvin Scott,IT Recruiter,10936.0
486,Melissa Andrade,Technical Writer (IT),6642.0
487,Rhonda Gill,Database Administrator,6122.0
488,Aaron Davis,Data Scientist,8110.0
489,Jonathan Mccall,IT Support Specialist,7861.0
490,Julie Robinson,IT Auditor,8935.0
491,Carolyn Hunt,IT Auditor,14092.0
492,Maria Ward,Software Developer,3408.0
493,Vincent Garcia,QA Engineer,1023.0
494,Kristen Hopkins,IT Manager,1451.0
495,Brooke Davis,Data Scientist,2060.0
496,Ronald Nguyen,IT Support Specialist,13602.0
497,Claudia Kim,IT Operations Manager,8466.0
498,Ashley Alvarez,Data Scientist,8949.0
499,Nicholas Hickman,Full Stack Developer,10738.0
500,Michael Keller,Database Administrator,14674.0
